X,y
  (0, 21457)	1
  (0, 3758)	1
  (0, 9319)	1
  (0, 17337)	1
  (0, 13527)	1
  (0, 17179)	1
  (0, 282)	1
  (0, 4017)	1",0
"  (0, 11012)	1
  (0, 13853)	1
  (0, 1668)	1
  (0, 14327)	1
  (0, 2493)	1
  (0, 16416)	1
  (0, 3369)	1
  (0, 13053)	1
  (0, 4034)	1
  (0, 3466)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 20260)	1
  (0, 13853)	2
  (0, 19894)	1
  (0, 2256)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 1797)	3
  (0, 2781)	1
  (0, 21899)	3
  (0, 14603)	1
  (0, 17794)	2
  (0, 21624)	1
  (0, 9017)	1
  (0, 8545)	1
  (0, 9055)	1
  (0, 9950)	2
  (0, 7247)	1
  (0, 8565)	1
  (0, 14172)	1
  (0, 22237)	1
  (0, 7373)	3
  (0, 4320)	1
  (0, 9641)	1
  (0, 14790)	3
  (0, 18499)	6
  (0, 15367)	1
  (0, 3211)	1
  (0, 13646)	3
  (0, 9141)	1
  (0, 7353)	3
  (0, 5874)	1
  (0, 6906)	3
  (0, 2243)	1
  (0, 9106)	1",1
"  (0, 19894)	1
  (0, 22382)	1
  (0, 7895)	1
  (0, 19870)	1
  (0, 7861)	1
  (0, 10475)	1",0
"  (0, 11012)	2
  (0, 20260)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 10354)	1
  (0, 15145)	1
  (0, 11214)	1
  (0, 9563)	1
  (0, 6994)	1
  (0, 8713)	1
  (0, 7212)	1
  (0, 21382)	1
  (0, 3235)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 21005)	1
  (0, 21036)	1
  (0, 10354)	1
  (0, 2396)	1
  (0, 7895)	1
  (0, 21899)	1
  (0, 3901)	1
  (0, 1777)	1
  (0, 7855)	1
  (0, 11214)	1
  (0, 21438)	1
  (0, 7110)	1
  (0, 14161)	1
  (0, 20410)	1
  (0, 18734)	1
  (0, 13426)	1
  (0, 13423)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 1626)	1
  (0, 14446)	1
  (0, 16588)	1
  (0, 2781)	1
  (0, 3721)	1
  (0, 20761)	1
  (0, 8857)	1
  (0, 2493)	1
  (0, 5630)	1
  (0, 21699)	1
  (0, 8565)	1
  (0, 9563)	1
  (0, 9087)	1
  (0, 9008)	1
  (0, 7859)	1
  (0, 9245)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 12941)	2
  (0, 8370)	1
  (0, 19886)	1
  (0, 10354)	1
  (0, 20350)	1
  (0, 18663)	1
  (0, 4035)	1
  (0, 3867)	1
  (0, 20694)	2
  (0, 12397)	1
  (0, 9125)	1
  (0, 21651)	1
  (0, 14926)	1
  (0, 2468)	1
  (0, 20592)	1
  (0, 12146)	1",0
"  (0, 20260)	2
  (0, 13853)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 14909)	1
  (0, 7895)	1
  (0, 8619)	1
  (0, 14606)	1
  (0, 9124)	1
  (0, 1425)	1
  (0, 3564)	1
  (0, 22000)	1
  (0, 15736)	1
  (0, 6304)	1
  (0, 1255)	1
  (0, 16475)	1
  (0, 19499)	1
  (0, 19500)	1",0
"  (0, 7183)	1
  (0, 14730)	1
  (0, 14247)	1
  (0, 1797)	1
  (0, 14406)	1
  (0, 8036)	1
  (0, 6311)	1
  (0, 9512)	1
  (0, 4817)	1",0
"  (0, 4726)	1
  (0, 20260)	3
  (0, 2077)	1
  (0, 20188)	1
  (0, 19894)	4
  (0, 4786)	1
  (0, 14909)	2
  (0, 1797)	2
  (0, 22397)	1
  (0, 1183)	2
  (0, 21485)	1
  (0, 14603)	3
  (0, 20761)	1
  (0, 21047)	1
  (0, 12299)	2
  (0, 18975)	1
  (0, 21054)	1
  (0, 4735)	1
  (0, 6340)	1
  (0, 11374)	1
  (0, 11979)	1
  (0, 3088)	1
  (0, 17071)	1
  (0, 22022)	1
  (0, 19608)	1
  (0, 9697)	1
  (0, 6298)	1
  (0, 14886)	1
  (0, 12962)	2
  (0, 13080)	1
  (0, 18328)	1
  (0, 18997)	1
  (0, 9341)	1
  (0, 18055)	1
  (0, 1955)	2
  (0, 5874)	1
  (0, 1046)	1
  (0, 16914)	1
  (0, 6163)	1
  (0, 19399)	1
  (0, 9764)	1",1
"  (0, 8571)	1
  (0, 1797)	1
  (0, 11986)	1
  (0, 21763)	1
  (0, 20776)	1
  (0, 7878)	1
  (0, 15949)	1
  (0, 3038)	1
  (0, 21439)	1
  (0, 6710)	1
  (0, 16600)	1
  (0, 21751)	1",0
"  (0, 10354)	1
  (0, 12322)	1
  (0, 3427)	1
  (0, 5934)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 16548)	2
  (0, 20350)	1
  (0, 17794)	1
  (0, 20761)	1
  (0, 8703)	1
  (0, 21654)	1
  (0, 9563)	1
  (0, 9319)	1
  (0, 9743)	1
  (0, 12521)	1",0
"  (0, 8897)	2
  (0, 20275)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 14758)	1
  (0, 18641)	1
  (0, 12428)	1
  (0, 6735)	1
  (0, 6394)	1
  (0, 17692)	1
  (0, 9838)	1
  (0, 5193)	1
  (0, 3153)	1
  (0, 5945)	1
  (0, 2603)	1
  (0, 16066)	1
  (0, 17119)	1",0
"  (0, 3349)	1
  (0, 4476)	1
  (0, 9131)	1
  (0, 6663)	1",0
"  (0, 9696)	1
  (0, 22123)	1
  (0, 14208)	2
  (0, 7895)	2
  (0, 4626)	1
  (0, 14406)	2
  (0, 3758)	2
  (0, 7721)	2
  (0, 20856)	1
  (0, 16218)	2
  (0, 8765)	2
  (0, 2140)	1
  (0, 13080)	1
  (0, 9146)	1
  (0, 11603)	2
  (0, 5874)	2
  (0, 4575)	1
  (0, 5793)	2
  (0, 8822)	2
  (0, 8633)	2
  (0, 7298)	2
  (0, 16187)	1
  (0, 226)	1
  (0, 22105)	1
  (0, 20781)	1",1
"  (0, 20260)	1
  (0, 13853)	1
  (0, 10007)	1
  (0, 20053)	1
  (0, 21763)	1
  (0, 9017)	1
  (0, 15145)	1
  (0, 21008)	1
  (0, 21488)	1
  (0, 15088)	1
  (0, 646)	1",0
"  (0, 9496)	1
  (0, 2256)	1
  (0, 7895)	1
  (0, 16569)	1
  (0, 8376)	1
  (0, 12989)	1
  (0, 17674)	1
  (0, 532)	1
  (0, 19850)	1",0
"  (0, 8571)	1
  (0, 13604)	1
  (0, 1359)	1",0
"  (0, 8571)	1
  (0, 12950)	1
  (0, 22612)	1
  (0, 3275)	1
  (0, 20261)	1
  (0, 22607)	1
  (0, 22610)	1
  (0, 22613)	2",0
"  (0, 11012)	1
  (0, 7895)	1
  (0, 20182)	1
  (0, 21677)	1
  (0, 3453)	1
  (0, 20125)	1
  (0, 14060)	1
  (0, 6863)	1
  (0, 20103)	1",0
"  (0, 11012)	2
  (0, 14730)	1
  (0, 14446)	1
  (0, 10007)	1
  (0, 1699)	2
  (0, 22382)	1
  (0, 12150)	1
  (0, 20056)	1
  (0, 10373)	1
  (0, 12213)	1
  (0, 21899)	1
  (0, 14971)	1
  (0, 22210)	1
  (0, 21063)	1
  (0, 20951)	1
  (0, 19063)	1
  (0, 8602)	1
  (0, 20131)	1
  (0, 8319)	1
  (0, 4531)	1
  (0, 7945)	1",0
"  (0, 21588)	1
  (0, 3201)	1
  (0, 6292)	1
  (0, 6732)	1
  (0, 9846)	1
  (0, 5325)	1
  (0, 19810)	1
  (0, 19306)	1",0
"  (0, 13853)	1
  (0, 14603)	1
  (0, 14736)	1
  (0, 7502)	1
  (0, 18666)	1
  (0, 6711)	1",0
"  (0, 10318)	1
  (0, 19875)	1
  (0, 8905)	1
  (0, 10600)	1
  (0, 1671)	1
  (0, 7511)	1
  (0, 7084)	1
  (0, 13576)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 13853)	1
  (0, 2077)	1
  (0, 21574)	1
  (0, 12322)	1
  (0, 21899)	1
  (0, 20761)	1
  (0, 8107)	1
  (0, 9278)	1
  (0, 9950)	1
  (0, 12376)	1
  (0, 9087)	1
  (0, 5119)	1
  (0, 11996)	1
  (0, 9216)	1",0
"  (0, 9696)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 14208)	1
  (0, 12150)	1
  (0, 21168)	1
  (0, 18641)	1
  (0, 9950)	1
  (0, 14172)	1
  (0, 1425)	1
  (0, 3738)	1
  (0, 7604)	1
  (0, 5718)	1
  (0, 5135)	1
  (0, 21820)	1
  (0, 2551)	1
  (0, 3129)	1
  (0, 518)	1",0
"  (0, 2256)	1
  (0, 9078)	1
  (0, 8586)	1
  (0, 21992)	1
  (0, 10580)	1
  (0, 13438)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 13853)	1
  (0, 14208)	1
  (0, 13604)	2
  (0, 8370)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 8545)	1
  (0, 12240)	1
  (0, 21457)	1
  (0, 3185)	1
  (0, 16190)	1",0
"  (0, 4726)	2
  (0, 22123)	2
  (0, 14825)	1
  (0, 10007)	1
  (0, 1797)	1
  (0, 19867)	1
  (0, 9078)	1
  (0, 21047)	1
  (0, 11)	2
  (0, 13587)	1
  (0, 220)	1
  (0, 16789)	2
  (0, 9697)	2
  (0, 4340)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 242)	2
  (0, 19758)	1
  (0, 17679)	2
  (0, 9695)	2
  (0, 147)	2",1
"  (0, 18567)	1
  (0, 10318)	1
  (0, 12941)	1
  (0, 14730)	1
  (0, 8905)	2
  (0, 21899)	1
  (0, 15145)	1
  (0, 19971)	1
  (0, 13302)	1
  (0, 9)	2
  (0, 19527)	1",0
"  (0, 11012)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 10354)	2
  (0, 10373)	1
  (0, 11990)	1
  (0, 14406)	1
  (0, 7204)	1
  (0, 7553)	1
  (0, 5395)	1
  (0, 8455)	1
  (0, 1217)	1
  (0, 5874)	1
  (0, 20615)	1
  (0, 5436)	1",1
"  (0, 4590)	1
  (0, 20845)	1
  (0, 12713)	1",0
"  (0, 11012)	1
  (0, 8571)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 20260)	1
  (0, 6297)	1
  (0, 19894)	2
  (0, 14825)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 14327)	1
  (0, 22397)	1
  (0, 15314)	1
  (0, 7895)	2
  (0, 11463)	1
  (0, 14603)	1
  (0, 20761)	1
  (0, 6037)	1
  (0, 8064)	1
  (0, 9654)	1
  (0, 21054)	1
  (0, 21868)	1
  (0, 4058)	1
  (0, 21725)	1
  (0, 3758)	1
  (0, 9254)	1
  (0, 22009)	1
  (0, 20965)	1
  (0, 16218)	1
  (0, 9697)	1
  (0, 18596)	1
  (0, 9430)	1
  (0, 18997)	1
  (0, 20006)	1
  (0, 13714)	1
  (0, 19278)	1
  (0, 13267)	1
  (0, 5874)	1
  (0, 490)	1
  (0, 8493)	1
  (0, 18958)	1
  (0, 2924)	1
  (0, 5748)	1
  (0, 16425)	1
  (0, 1011)	1",1
"  (0, 14730)	1
  (0, 19894)	1
  (0, 14208)	1
  (0, 10007)	1
  (0, 14247)	1
  (0, 21521)	2
  (0, 1752)	1
  (0, 1711)	1
  (0, 11006)	1
  (0, 1474)	1
  (0, 19022)	1
  (0, 4600)	1
  (0, 17290)	1
  (0, 6245)	1",0
"  (0, 10318)	4
  (0, 10354)	1
  (0, 15314)	2
  (0, 7895)	1
  (0, 2212)	1
  (0, 21899)	1
  (0, 14603)	1
  (0, 20069)	1
  (0, 19594)	1
  (0, 14406)	5
  (0, 1290)	1
  (0, 14669)	1
  (0, 17883)	1
  (0, 18125)	1
  (0, 4597)	1
  (0, 7135)	2
  (0, 13080)	1
  (0, 2700)	1
  (0, 16348)	1
  (0, 2293)	1
  (0, 20100)	1
  (0, 10833)	3
  (0, 18129)	1
  (0, 5874)	1
  (0, 19300)	1
  (0, 19179)	1
  (0, 9931)	1
  (0, 19298)	1
  (0, 7421)	2
  (0, 19303)	2
  (0, 14421)	1",1
"  (0, 16548)	1
  (0, 21574)	1
  (0, 14909)	1
  (0, 1797)	1
  (0, 10373)	1
  (0, 19591)	1
  (0, 12624)	1
  (0, 20069)	1
  (0, 2493)	1
  (0, 22009)	1
  (0, 5185)	1
  (0, 19022)	1
  (0, 4892)	1
  (0, 5203)	1
  (0, 7994)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 20260)	2
  (0, 13853)	2
  (0, 14730)	1
  (0, 19894)	1
  (0, 14909)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 21485)	1
  (0, 2212)	1
  (0, 19960)	2
  (0, 3867)	1
  (0, 6361)	1
  (0, 21725)	1
  (0, 3817)	1
  (0, 21729)	1
  (0, 15116)	1
  (0, 7373)	1
  (0, 12428)	1
  (0, 3550)	1
  (0, 13531)	2
  (0, 3355)	1
  (0, 7239)	1
  (0, 19150)	1
  (0, 4949)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 21589)	1
  (0, 17122)	1
  (0, 5017)	1
  (0, 7575)	1",1
"  (0, 21540)	1
  (0, 16548)	1
  (0, 21574)	1
  (0, 8064)	1
  (0, 21699)	1
  (0, 13656)	1
  (0, 8566)	1
  (0, 8376)	1
  (0, 6311)	1
  (0, 21321)	1
  (0, 10116)	1",0
"  (0, 20260)	1
  (0, 19886)	1
  (0, 9078)	1
  (0, 22038)	1
  (0, 17071)	1
  (0, 2392)	1
  (0, 14790)	1
  (0, 18294)	1
  (0, 12581)	1
  (0, 8301)	1
  (0, 3306)	1
  (0, 8269)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 1797)	1
  (0, 12093)	1
  (0, 8726)	1
  (0, 9094)	1
  (0, 16849)	1",0
"  (0, 18567)	1
  (0, 16548)	1
  (0, 22382)	1
  (0, 20350)	1
  (0, 2979)	1
  (0, 5384)	1
  (0, 8909)	1
  (0, 6341)	1",0
"  (0, 20260)	1
  (0, 14730)	1
  (0, 2714)	1
  (0, 10354)	1
  (0, 20350)	1
  (0, 6647)	1
  (0, 11709)	1
  (0, 20218)	1
  (0, 19362)	1
  (0, 21626)	1
  (0, 2384)	1
  (0, 11391)	1
  (0, 10329)	1",0
"  (0, 19894)	2
  (0, 10007)	1
  (0, 13604)	1
  (0, 6417)	1
  (0, 18160)	1",0
"  (0, 20260)	1
  (0, 10007)	1
  (0, 15618)	1
  (0, 12322)	1
  (0, 22397)	1
  (0, 4735)	1
  (0, 14172)	1
  (0, 3564)	1
  (0, 10851)	1
  (0, 20410)	1
  (0, 21186)	1",0
"  (0, 18567)	1
  (0, 2077)	1
  (0, 19894)	3
  (0, 22382)	1
  (0, 20350)	1
  (0, 19875)	1
  (0, 7895)	1
  (0, 14603)	2
  (0, 17311)	2
  (0, 21874)	1
  (0, 9296)	1
  (0, 21153)	1",0
"  (0, 20260)	2
  (0, 2077)	1
  (0, 19894)	2
  (0, 21574)	1
  (0, 10007)	1
  (0, 20041)	1
  (0, 14934)	1
  (0, 1797)	2
  (0, 9078)	2
  (0, 14603)	1
  (0, 21168)	1
  (0, 19960)	1
  (0, 9055)	2
  (0, 11702)	1
  (0, 1673)	1
  (0, 22303)	1
  (0, 21736)	1
  (0, 15995)	1
  (0, 10036)	1
  (0, 16770)	1
  (0, 12045)	1
  (0, 99)	1
  (0, 8506)	1
  (0, 9344)	1
  (0, 6114)	1
  (0, 5874)	1
  (0, 4059)	1
  (0, 17262)	1
  (0, 2867)	1
  (0, 11567)	1
  (0, 13382)	1
  (0, 5142)	1
  (0, 22365)	1
  (0, 6974)	1
  (0, 8659)	2
  (0, 22346)	1
  (0, 6460)	1
  (0, 11811)	1
  (0, 13885)	1
  (0, 10100)	1",1
"  (0, 2077)	1
  (0, 1797)	1
  (0, 9402)	1
  (0, 15187)	1
  (0, 4989)	1
  (0, 6780)	1
  (0, 7615)	1
  (0, 18024)	1",0
"  (0, 8897)	1
  (0, 8571)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 20275)	1
  (0, 9078)	1
  (0, 21899)	1
  (0, 5630)	1
  (0, 15931)	1
  (0, 21677)	1
  (0, 15125)	1
  (0, 10654)	1
  (0, 18503)	1",0
"  (0, 13853)	1
  (0, 14730)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 22382)	1
  (0, 16355)	2
  (0, 18419)	1
  (0, 8619)	1
  (0, 21168)	1
  (0, 6282)	1
  (0, 9654)	1
  (0, 9125)	1
  (0, 21736)	1
  (0, 19191)	1
  (0, 6298)	1
  (0, 19261)	1",0
"  (0, 2077)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 14152)	1
  (0, 22376)	1
  (0, 12214)	1
  (0, 8186)	1",0
"  (0, 20260)	1
  (0, 14446)	1
  (0, 22382)	1
  (0, 10354)	2
  (0, 21521)	2
  (0, 12322)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 21055)	1
  (0, 19870)	1
  (0, 2808)	1
  (0, 21725)	1
  (0, 9064)	1
  (0, 13051)	1
  (0, 22391)	1
  (0, 2754)	1
  (0, 3670)	1
  (0, 8424)	1",0
"  (0, 13853)	1
  (0, 9496)	1
  (0, 12091)	1
  (0, 15167)	1
  (0, 20069)	1
  (0, 6282)	1
  (0, 1752)	1
  (0, 8064)	1
  (0, 2493)	1
  (0, 1777)	1
  (0, 21022)	1
  (0, 7192)	1
  (0, 10524)	1
  (0, 11381)	1
  (0, 18336)	1
  (0, 17347)	1
  (0, 17884)	1
  (0, 20256)	1
  (0, 21987)	1
  (0, 13667)	1
  (0, 4698)	1",0
"  (0, 1797)	1
  (0, 7895)	1
  (0, 20182)	1
  (0, 7878)	1
  (0, 9838)	1
  (0, 5193)	1
  (0, 8837)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 13757)	1
  (0, 17429)	2
  (0, 22382)	2
  (0, 20041)	1
  (0, 10354)	1
  (0, 21565)	1
  (0, 2923)	1
  (0, 18729)	1
  (0, 21708)	1
  (0, 9701)	1",0
"  (0, 8571)	2
  (0, 3376)	1
  (0, 22334)	1",0
"  (0, 22382)	1
  (0, 2754)	1
  (0, 11451)	1
  (0, 21798)	1",0
"  (0, 4726)	1
  (0, 22123)	1
  (0, 2077)	1
  (0, 1310)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 14825)	1
  (0, 22382)	2
  (0, 8370)	1
  (0, 14733)	1
  (0, 5630)	1
  (0, 7204)	1
  (0, 7859)	1
  (0, 21063)	1
  (0, 15213)	1
  (0, 20459)	1
  (0, 36)	1
  (0, 21307)	1
  (0, 20702)	1
  (0, 17501)	1",0
"  (0, 11012)	1
  (0, 9696)	1
  (0, 20260)	1
  (0, 14730)	1
  (0, 1699)	1
  (0, 21485)	1
  (0, 1516)	1
  (0, 12113)	1
  (0, 8792)	1
  (0, 9166)	1
  (0, 8427)	2
  (0, 18753)	1
  (0, 21069)	1
  (0, 459)	1",0
"  (0, 16548)	1
  (0, 22382)	1
  (0, 21651)	1
  (0, 4161)	1",0
"  (0, 11012)	1
  (0, 20260)	3
  (0, 10354)	1
  (0, 8905)	1
  (0, 15790)	1
  (0, 13256)	1
  (0, 18649)	1
  (0, 15787)	1
  (0, 1678)	1
  (0, 6576)	1
  (0, 21486)	1
  (0, 11228)	1",0
"  (0, 2256)	1
  (0, 10373)	1
  (0, 14603)	1
  (0, 22006)	1
  (0, 21763)	1
  (0, 3059)	1
  (0, 2819)	1
  (0, 11468)	1
  (0, 11319)	1
  (0, 6849)	1
  (0, 3693)	1
  (0, 11385)	1
  (0, 11318)	1
  (0, 5769)	1
  (0, 13896)	1",0
"  (0, 18567)	1
  (0, 20260)	1
  (0, 13853)	3
  (0, 19894)	1
  (0, 10354)	1
  (0, 1797)	2
  (0, 2781)	1
  (0, 20844)	1
  (0, 14603)	2
  (0, 21624)	1
  (0, 5630)	1
  (0, 9055)	1
  (0, 2808)	1
  (0, 10600)	1
  (0, 9064)	1
  (0, 9125)	1
  (0, 2754)	1
  (0, 10241)	1
  (0, 11381)	1
  (0, 5718)	1
  (0, 16597)	1
  (0, 17414)	1
  (0, 5874)	1
  (0, 19929)	1
  (0, 18766)	1
  (0, 10601)	1
  (0, 19644)	1
  (0, 15642)	1
  (0, 5904)	1",1
"  (0, 2256)	1
  (0, 1699)	1
  (0, 22273)	1
  (0, 4274)	1
  (0, 7384)	1",0
"  (0, 2077)	1
  (0, 16548)	1
  (0, 19894)	3
  (0, 2256)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 22397)	2
  (0, 14603)	2
  (0, 14736)	1
  (0, 18984)	1
  (0, 9240)	1
  (0, 19165)	1
  (0, 15995)	1
  (0, 10334)	1
  (0, 16182)	1
  (0, 13279)	1
  (0, 12188)	1
  (0, 4119)	1
  (0, 7524)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 5832)	1",1
"  (0, 10318)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 9496)	1
  (0, 10007)	2
  (0, 14247)	1
  (0, 2396)	1
  (0, 1797)	1
  (0, 21543)	1
  (0, 12514)	1
  (0, 6675)	1
  (0, 12206)	1
  (0, 15482)	1
  (0, 15559)	1",0
"  (0, 16548)	1
  (0, 22382)	1
  (0, 2417)	1
  (0, 21651)	1
  (0, 13731)	1",0
"  (0, 11012)	1
  (0, 13853)	1
  (0, 1668)	1
  (0, 14446)	1
  (0, 19886)	1
  (0, 16864)	1
  (0, 14733)	1
  (0, 14603)	1
  (0, 14666)	1
  (0, 21168)	1
  (0, 14758)	1
  (0, 14736)	1
  (0, 8046)	1
  (0, 1290)	1
  (0, 19960)	1
  (0, 17606)	1
  (0, 21764)	1
  (0, 17809)	1
  (0, 15812)	1
  (0, 6113)	1
  (0, 22078)	1",0
"  (0, 13853)	1
  (0, 12941)	1
  (0, 1626)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 14934)	1
  (0, 10354)	1
  (0, 12322)	1
  (0, 1797)	1
  (0, 14733)	1
  (0, 18971)	2
  (0, 7895)	1
  (0, 12588)	1
  (0, 21899)	2
  (0, 2735)	1
  (0, 6675)	1
  (0, 12597)	1
  (0, 3062)	1
  (0, 9160)	1
  (0, 7424)	1
  (0, 2594)	1
  (0, 8652)	1
  (0, 5874)	1
  (0, 15409)	1
  (0, 12418)	1
  (0, 12520)	1",1
"  (0, 22382)	1
  (0, 12322)	1
  (0, 7895)	1
  (0, 8585)	1
  (0, 19870)	1
  (0, 14924)	1
  (0, 5823)	1
  (0, 18342)	1
  (0, 14912)	1
  (0, 21814)	1",0
"  (0, 20260)	1
  (0, 1797)	1
  (0, 7934)	1
  (0, 17801)	1
  (0, 12250)	1
  (0, 18021)	1
  (0, 12788)	1",0
"  (0, 22382)	1
  (0, 9886)	1
  (0, 3901)	1
  (0, 19960)	2
  (0, 4975)	1
  (0, 4881)	1",0
"  (0, 2077)	1
  (0, 2256)	1
  (0, 11807)	1
  (0, 20041)	1
  (0, 22296)	1
  (0, 3721)	1
  (0, 20761)	1
  (0, 2480)	1
  (0, 12963)	1
  (0, 21063)	1
  (0, 19040)	1
  (0, 16756)	1",0
"  (0, 13502)	1
  (0, 18567)	1
  (0, 19894)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 7247)	1
  (0, 11899)	1
  (0, 7230)	1
  (0, 12113)	1
  (0, 10860)	1
  (0, 19320)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 2256)	1
  (0, 2714)	1
  (0, 10354)	1
  (0, 3721)	1
  (0, 12675)	1
  (0, 5085)	1
  (0, 17882)	1
  (0, 13587)	1
  (0, 15994)	1
  (0, 6291)	1
  (0, 13328)	1
  (0, 4971)	1
  (0, 16770)	1
  (0, 20032)	1
  (0, 12356)	1
  (0, 9899)	1",0
"  (0, 17852)	1
  (0, 19894)	1
  (0, 14934)	1
  (0, 15618)	1
  (0, 18641)	1
  (0, 2269)	1
  (0, 12359)	1",0
"  (0, 13853)	1
  (0, 12941)	1
  (0, 2155)	1
  (0, 17429)	1
  (0, 19894)	1
  (0, 2256)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 15314)	1
  (0, 1183)	2
  (0, 8064)	1
  (0, 8545)	1
  (0, 18298)	1
  (0, 11702)	1
  (0, 19948)	1
  (0, 14971)	1
  (0, 14060)	1
  (0, 16163)	1
  (0, 13136)	1
  (0, 19780)	1
  (0, 99)	1
  (0, 5094)	1
  (0, 16623)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 19181)	1
  (0, 14958)	1",1
"  (0, 18567)	1
  (0, 13853)	1
  (0, 19894)	2
  (0, 14327)	1
  (0, 9078)	1
  (0, 21543)	1
  (0, 6282)	1
  (0, 7204)	1
  (0, 1919)	1
  (0, 14042)	1
  (0, 15607)	1
  (0, 5124)	1
  (0, 7506)	1
  (0, 16332)	1
  (0, 10567)	1
  (0, 4178)	1
  (0, 1433)	1
  (0, 11644)	1
  (0, 7460)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 21005)	1
  (0, 22326)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 9078)	1
  (0, 3721)	1
  (0, 8523)	1
  (0, 14641)	1
  (0, 6417)	1
  (0, 19111)	1
  (0, 7721)	1
  (0, 9399)	1
  (0, 4593)	1
  (0, 3740)	1
  (0, 3984)	1
  (0, 21437)	1
  (0, 14251)	1",0
"  (0, 19894)	1
  (0, 19886)	1
  (0, 19971)	1
  (0, 12240)	1
  (0, 6984)	1
  (0, 2382)	1
  (0, 21626)	1
  (0, 22000)	1
  (0, 17401)	1
  (0, 11554)	1",0
"  (0, 9696)	1
  (0, 1797)	1
  (0, 16355)	2
  (0, 7855)	1
  (0, 3059)	1
  (0, 12453)	1
  (0, 13072)	2
  (0, 20712)	1
  (0, 14333)	1
  (0, 22616)	1
  (0, 22618)	1
  (0, 22675)	1
  (0, 22621)	4
  (0, 22623)	1
  (0, 22614)	1
  (0, 22624)	1
  (0, 22620)	2
  (0, 22622)	1
  (0, 193)	1
  (0, 22603)	1
  (0, 22617)	1
  (0, 22668)	1
  (0, 22587)	1
  (0, 22619)	1
  (0, 22674)	1
  (0, 12408)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 10318)	1
  (0, 20260)	1
  (0, 13853)	2
  (0, 2077)	1
  (0, 14730)	3
  (0, 6297)	1
  (0, 19894)	3
  (0, 22382)	2
  (0, 20041)	1
  (0, 14934)	1
  (0, 20369)	1
  (0, 19886)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 9078)	1
  (0, 22397)	1
  (0, 21899)	1
  (0, 11463)	1
  (0, 14603)	2
  (0, 20069)	1
  (0, 18723)	1
  (0, 9017)	1
  (0, 1777)	1
  (0, 11839)	1
  (0, 6349)	1
  (0, 21699)	2
  (0, 9284)	1
  (0, 20054)	1
  (0, 9125)	1
  (0, 7460)	1
  (0, 15995)	1
  (0, 7536)	1
  (0, 11217)	1
  (0, 10186)	1
  (0, 16180)	1
  (0, 9661)	1
  (0, 5874)	1
  (0, 18062)	1
  (0, 22010)	1
  (0, 20870)	1
  (0, 4488)	1
  (0, 10088)	1",1
"  (0, 10318)	1
  (0, 4726)	1
  (0, 13853)	1
  (0, 20327)	1
  (0, 2077)	1
  (0, 14730)	1
  (0, 14934)	1
  (0, 9078)	1
  (0, 22397)	1
  (0, 10772)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 15467)	1
  (0, 6058)	1
  (0, 19598)	1
  (0, 20054)	1
  (0, 9135)	1
  (0, 13556)	1
  (0, 10334)	1
